days,Confirmed Cases, Shortness of Breath searches, Congestion searches, Loss of taste searches
2020-02-29, 1, 49202.1, 120271.8, 0
2020-03-01, 1, 49202.1, 120271.8, 0
2020-03-02, 1, 27334.5, 67425.1, 0
2020-03-03, 2, 27334.5, 182230, 0
2020-03-04, 2, 140317.1, 56491.3, 54669
2020-03-05, 2, 85648.1, 105693.4, 0
2020-03-06, 3, 0, 82003.5, 56491.3
2020-03-07, 5, 32801.4, 0, 0
2020-03-08, 5, 49202.1, 92937.3, 65602.8
2020-03-09, 6, 72892, 71069.7, 0
2020-03-10, 6, 29156.8, 118449.5, 0
2020-03-11, 9, 0, 82003.5, 0
2020-03-12, 9, 80181.2, 67425.1, 0
2020-03-13, 9, 56491.3, 122094.1, 0
2020-03-14, 12, 82003.5, 160362.4, 0
2020-03-15, 13, 65602.8, 80181.2, 0
2020-03-16, 18, 71069.7, 71069.7, 0
2020-03-17, 20, 98404.2, 91115, 0
2020-03-18, 28, 96581.9, 102048.8, 54669
2020-03-19, 47, 83825.8, 103871.1, 0
2020-03-20, 70, 138494.8, 102048.8, 0
2020-03-21, 104, 109338, 102048.8, 0
2020-03-22, 153, 142139.4, 89292.7, 61958.2
2020-03-23, 234, 107515.7, 76536.6, 52846.7
2020-03-24, 326, 182230, 103871.1, 138494.8
2020-03-25, 402, 41912.9, 125738.7, 54669
2020-03-26, 508, 111160.3, 80181.2, 111160.3
2020-03-27, 665, 67425.1, 98404.2, 52846.7
2020-03-28, 773, 92937.3, 56491.3, 122094.1
2020-03-29, 930, 61958.2, 138494.8, 60135.9
2020-03-30, 1169, 52846.7, 85648.1, 52846.7
2020-03-31, 1298, 105693.4, 107515.7, 52846.7
2020-04-01, 1413, 118449.5, 96581.9, 52846.7
2020-04-02, 1600, 158540.1, 49202.1, 78358.9
2020-04-03, 1769, 67425.1, 54669, 52846.7
2020-04-04, 2019, 89292.7, 72892, 60135.9
2020-04-05, 2269, 45557.5, 136672.5, 60135.9
2020-04-06, 2466, 80181.2, 82003.5, 52846.7
2020-04-07, 2577, 67425.1, 98404.2, 0
2020-04-08, 2726, 27334.5, 76536.6, 52846.7
2020-04-09, 3018, 107515.7, 89292.7, 0
2020-04-10, 3112, 112982.6, 58313.6, 0
2020-04-11, 3393, 30979.1, 111160.3, 0
2020-04-12, 3539, 109338, 58313.6, 0
2020-04-13, 3702, 69247.4, 67425.1, 82003.5
2020-04-14, 3806, 80181.2, 43735.2, 52846.7
2020-04-15, 3962, 89292.7, 30979.1, 51024.4
2020-04-16, 4234, 52846.7, 52846.7, 51024.4
2020-04-17, 4507, 67425.1, 54669, 0
2020-04-18, 4719, 29156.8, 49202.1, 0
2020-04-19, 4929, 60135.9, 85648.1, 0
2020-04-20, 5064, 52846.7, 63780.5, 0
2020-04-21, 5251, 105693.4, 82003.5, 0
2020-04-22, 5459, 27334.5, 43735.2, 0
2020-04-23, 5769, 65602.8, 49202.1, 51024.4
2020-04-24, 6045, 105693.4, 96581.9, 0
2020-04-25, 6280, 29156.8, 72892, 58313.6
2020-04-26, 6526, 29156.8, 54669, 0
2020-04-27, 6716, 27334.5, 49202.1, 52846.7
2020-04-28, 6948, 80181.2, 32801.4, 52846.7
2020-04-29, 7202, 25512.2, 47379.8, 103871.1
2020-04-30, 7648, 38268.3, 63780.5, 0
2020-05-01, 7962, 40090.6, 49202.1, 0
2020-05-02, 8364, 43735.2, 72892, 0
2020-05-03, 8640, 30979.1, 76536.6, 0
2020-05-04, 8919, 80181.2, 32801.4, 0
2020-05-05, 9305, 38268.3, 52846.7, 51024.4
2020-05-06, 9707, 0, 32801.4, 0
2020-05-07, 9945, 54669, 49202.1, 0
2020-05-08, 10526, 27334.5, 49202.1, 0
2020-05-09, 10960, 30979.1, 54669, 0
2020-05-10, 11119, 0, 38268.3, 0
2020-05-11, 11380, 27334.5, 34623.7, 0
2020-05-12, 11736, 0, 0, 54669
2020-05-13, 12176, 27334.5, 56491.3, 0
2020-05-14, 12674, 0, 65602.8, 0
2020-05-15, 13169, 27334.5, 32801.4, 0
2020-05-16, 13631, 30979.1, 56491.3, 0
2020-05-17, 13937, 60135.9, 76536.6, 0
2020-05-18, 14170, 54669, 78358.9, 54669
2020-05-19, 14566, 27334.5, 32801.4, 0
2020-05-20, 14897, 69247.4, 45557.5, 54669,
2020-05-21, 15315, 41912.9, 34623.7, 111160.3
2020-05-22, 15608, 0, 34623.7, 0
2020-05-23, 16040, 0, 89292.7, 0
2020-05-24, 16339, 0, 40090.6, 63780.5
2020-05-25, 16561, 0, 56491.3, 61958.2
2020-05-26, 16783, 56491.3, 52846.7, 0
2020-05-27, 17262, 29156.8, 56491.3, 0
2020-05-28, 17763, 98404.2, 85648.1, 0
2020-05-29, 18465, 56491.3, 34623.7, 0
2020-05-30, 19255, 0, 54669, 0
2020-05-31, 19936, 0, 36446, 58313.6
2020-06-01, 20123, 82003.5, 78358.9, 0
2020-06-02, 21250, 54669, 45557.5, 54669
2020-06-03, 22245, 27334.5, 0, 52846.7
2020-06-04, 22818, 25512.2, 96581.9, 52846.7
2020-06-05, 24369, 107515.7, 82003.5, 52846.7
2020-06-06, 25517, 45557.5, 38268.3, 182230
2020-06-07, 26924, 0, 114804.9, 60135.9
2020-06-08, 27761, 27334.5, 43735.2, 52846.7
2020-06-09, 28396, 27334.5, 32801.4, 71069.7
2020-06-10, 29981, 56491.3, 56491.3, 54669
2020-06-11, 31525, 27334.5, 34623.7, 54669
2020-06-12, 33167, 0, 87470.4, 0
2020-06-13, 34773, 61958.2, 102048.8, 61958.2
2020-06-14, 35953, 61958.2, 58313.6, 61958.2
2020-06-15, 37005, 27334.5, 58313.6, 54669
2020-06-16, 39298, 0, 56491.3, 107515.7
2020-06-17, 41159, 41912.9, 103871.1, 83825.8
2020-06-18, 43731, 41912.9, 114804.9, 111160.3
2020-06-19, 46914, 56491.3, 71069.7, 85648.1
2020-06-20, 50198, 91115, 38268.3, 142139.4
2020-06-21, 52666, 30979.1, 52846.7, 105693.4
2020-06-22, 54767, 56491.3, 176763.1, 133027.9
2020-06-23, 58397, 56491.3, 69247.4, 56491.3
2020-06-24, 60207, 27334.5, 71069.7, 85648.1
2020-06-25, 63297, 58313.6, 52846.7, 114804.9
2020-06-26, 66676, 147606.3, 109338, 136672.5
2020-06-27, 70152, 0, 78358.9, 61958.2
2020-06-28, 73961, 47379.8, 63780.5, 61958.2
2020-06-29, 74602, 72892, 123916.4, 114804.9, 114804.
2020-06-30, 79399, 102048.8, 107515.7, 58313.6
2020-07-01, 84152, 87470.4, 54669, 58313.6
2020-07-02, 87495, 43735.2, 36446, 136672.5
2020-07-03, 91894, 91115, 100226.5, 182230
2020-07-04, 94616, 32801.4, 82003.5, 131205.6
2020-07-05, 98126, 34623.7, 125738.7, 0
2020-07-06, 101542, 29156.8, 83825.8, 116627.2
2020-07-07 ,105159, 58313.6, 71069.7, 0
2020-07-08, 108710, 105693.4, 61958.2, 58313.6
2020-07-09, 112783, 43735.2, 72892, 58313.6
2020-07-10, 116947, 61958.2, 61958.2, 80181.2
2020-07-11, 119991, 96581.9, 40090.6, 160362.4
2020-07-12, 122479, 82003.5, 0, 65602.8
2020-07-13, 123917, 58313.6, 36446, 58313.6
2020-07-14, 128126, 72892, 36446, 78358.9
2020-07-15, 131411, 120271.8, 92937.3, 0
2020-07-16, 134730, 45557.5, 61958.2, 60135.9
2020-07-17, 138575, 61958.2, 74714.3, 60135.9
2020-07-18, 141333, 32801.4, 54669, 100226.5
2020-07-19, 143644, 67425.1, 41912.9, 0
2020-07-20, 145320, 45557.5, 36446, 0
2020-07-21, 148730, 60135.9, 98404.2, 60135.9
2020-07-22, 150659, 45557.5, 72892, 60135.9
2020-07-23, 153029, 29156.8, 49202.1, 116627.2
2020-07-24, 156392, 60135.9, 49202.1, 60135.9
2020-07-25, 160055, 32801.4, 80181.2, 129383.3
2020-07-26, 162041, 34623.7, 0, 67425.1
2020-07-27, 163918, 29156.8, 36446, 58313.6
2020-07-28, 165994, 29156.8, 54669, 58313.6
2020-07-29, 168361, 45557.5, 54669, 58313.6
2020-07-30, 170905, 60135.9, 36446, 58313.6
2020-07-31, 174108, 60135.9, 36446, 0
2020-08-01, 177019, 32801.4, 40090.6, 63780.5
2020-08-02, 178473, 32801.4, 80181.2, 65602.8
2020-08-03, 179506, 43735.2, 52846.7, 0
2020-08-04, 180537, 41912.9, 51024.4, 56491.3
2020-08-05, 182230, 41912.9, 51024.4, 56491.3